date,year,location,species,sex,length,fw_age,sw_age,meas_type
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,female,887,1,4,Mid-eye to fork of tail
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,male,538,1,2,Mid-eye to fork of tail
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,female,785,1,4,Mid-eye to fork of tail
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,male,905,,,Mid-eye to fork of tail
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,female,845,1,4,Mid-eye to fork of tail
7/1/2015,2015,Salmon River (Pitka Fork),Chinook,female,725,1,3,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,male,775,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,male,870,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,female,845,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,female,815,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,female,830,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,male,770,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,female,875,1,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,female,850,,4,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,male,650,,3,Mid-eye to fork of tail
7/2/2015,2015,Salmon River (Pitka Fork),Chinook,male,680,,,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,715,1,3,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,female,775,1,4,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,female,790,,,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,785,1,3,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,725,1,3,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,850,1,4,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,780,1,4,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,765,1,3,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,805,1,4,Mid-eye to fork of tail
7/4/2015,2015,Salmon River (Pitka Fork),Chinook,male,760,1,3,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,female,835,1,4,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,female,805,1,3,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,male,540,1,2,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,female,765,1,3,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,male,790,1,4,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,male,810,1,4,Mid-eye to fork of tail
7/5/2015,2015,Salmon River (Pitka Fork),Chinook,male,905,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,925,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,770,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,705,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,790,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,865,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,770,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,495,,2,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,760,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,765,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,830,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,840,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,835,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,565,,2,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,810,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,840,,,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,770,1,4,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,855,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,710,1,3,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,male,525,1,2,Mid-eye to fork of tail
7/6/2015,2015,Salmon River (Pitka Fork),Chinook,female,630,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,720,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,505,1,2,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,805,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,560,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,765,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,675,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,855,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,750,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,620,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,800,1,3,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,female,785,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,875,1,4,Mid-eye to fork of tail
7/7/2015,2015,Salmon River (Pitka Fork),Chinook,male,725,1,3,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,495,1,2,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,685,1,3,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,690,1,3,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,female,815,1,4,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,female,700,1,3,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,545,1,2,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,female,705,1,4,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,female,710,1,3,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,525,1,2,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,545,1,2,Mid-eye to fork of tail
7/10/2015,2015,Salmon River (Pitka Fork),Chinook,male,510,1,2,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,645,1,3,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,585,1,2,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,570,,,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,875,1,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,612,,2,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,800,,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,735,1,3,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,868,,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,785,,,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,494,1,2,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,517,1,3,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,698,1,3,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,female,752,1,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,female,710,,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,female,755,1,4,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,male,805,1,3,Mid-eye to fork of tail
7/11/2015,2015,Salmon River (Pitka Fork),Chinook,female,845,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,780,,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,female,785,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,660,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,815,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,female,810,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,735,1,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,725,1,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,825,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,510,1,2,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,567,1,2,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,female,696,1,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,874,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,819,1,4,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,female,689,,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,703,1,3,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,female,755,,,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,549,1,2,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,555,1,2,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,571,,,Mid-eye to fork of tail
7/12/2015,2015,Salmon River (Pitka Fork),Chinook,male,568,,,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,806,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,912,,,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,521,1,2,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,804,1,3,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,813,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,832,,,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,884,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,811,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,777,,,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,777,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,794,,,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,786,1,4,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,532,1,3,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,742,1,3,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,539,1,2,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,710,1,3,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,male,595,1,2,Mid-eye to fork of tail
7/13/2015,2015,Salmon River (Pitka Fork),Chinook,female,809,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,538,1,2,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,829,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,865,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,686,,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,785,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,531,1,2,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,741,1,3,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,808,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,832,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,male,505,1,2,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,835,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,796,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,791,1,4,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,763,1,3,Mid-eye to fork of tail
7/14/2015,2015,Salmon River (Pitka Fork),Chinook,female,799,1,4,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,946,1,4,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,863,1,4,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,786,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,709,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,830,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,899,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,864,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,901,1,4,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,female,781,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,female,753,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,665,1,3,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,female,711,,,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,male,791,1,4,Mid-eye to fork of tail
7/16/2015,2015,Salmon River (Pitka Fork),Chinook,female,672,1,4,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,567,1,3,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,female,744,1,3,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,579,1,3,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,489,1,2,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,522,1,2,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,547,1,2,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,813,1,4,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,638,1,3,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,715,1,3,Mid-eye to fork of tail
7/17/2015,2015,Salmon River (Pitka Fork),Chinook,male,792,1,4,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,584,1,3,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,848,1,5,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,717,1,3,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,575,1,2,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,775,1,4,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,890,1,4,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,750,1,4,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,male,645,1,3,Mid-eye to fork of tail
7/20/2015,2015,Salmon River (Pitka Fork),Chinook,female,723,1,4,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,female,800,1,4,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,536,,,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,742,,,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,687,,3,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,726,,4,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,558,1,2,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,male,542,1,2,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,female,781,1,4,Mid-eye to fork of tail
7/21/2015,2015,Salmon River (Pitka Fork),Chinook,female,752,1,4,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,female,755,1,4,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,576,1,2,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,female,844,1,3,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,776,1,4,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,522,1,2,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,621,1,3,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,867,1,4,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,female,695,1,3,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,male,586,1,2,Mid-eye to fork of tail
7/22/2015,2015,Salmon River (Pitka Fork),Chinook,female,752,1,4,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,704,1,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,557,1,2,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,624,1,2,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,692,1,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,553,1,2,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,567,,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,809,1,4,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,759,1,4,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,722,,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,711,1,4,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,female,754,1,4,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,671,1,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,546,1,2,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,689,1,3,Mid-eye to fork of tail
7/23/2015,2015,Salmon River (Pitka Fork),Chinook,male,529,,2,Mid-eye to fork of tail
7/25/2015,2015,Salmon River (Pitka Fork),Chinook,male,726,1,3,Mid-eye to fork of tail
7/25/2015,2015,Salmon River (Pitka Fork),Chinook,male,915,1,5,Mid-eye to fork of tail
7/25/2015,2015,Salmon River (Pitka Fork),Chinook,female,765,,,Mid-eye to fork of tail
7/25/2015,2015,Salmon River (Pitka Fork),Chinook,male,704,1,3,Mid-eye to fork of tail
7/25/2015,2015,Salmon River (Pitka Fork),Chinook,male,855,1,4,Mid-eye to fork of tail
7/27/2015,2015,Salmon River (Pitka Fork),Chinook,male,533,1,2,Mid-eye to fork of tail
7/27/2015,2015,Salmon River (Pitka Fork),Chinook,male,761,1,3,Mid-eye to fork of tail
7/27/2015,2015,Salmon River (Pitka Fork),Chinook,female,897,1,4,Mid-eye to fork of tail
7/27/2015,2015,Salmon River (Pitka Fork),Chinook,male,544,1,2,Mid-eye to fork of tail
7/27/2015,2015,Salmon River (Pitka Fork),Chinook,male,536,1,2,Mid-eye to fork of tail
