date,year,location,species,type,count
6/3,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/3,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/3,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/4,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/4,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/4,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/5,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/5,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/5,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/6,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/6,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/6,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/7,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/7,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/7,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/8,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/8,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/8,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/9,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/9,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/9,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/13,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/13,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/13,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/14,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/14,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/14,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/15,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/15,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/15,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/16,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/16,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/16,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/17,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/17,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/17,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/17,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/17,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/17,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/18,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/18,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/18,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/18,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/18,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/18,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/19,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/19,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/19,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/19,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/19,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/19,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/20,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/20,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/20,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/20,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/20,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/20,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/20,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/20,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/20,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/20,2019,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/20,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/20,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/21,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/21,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/21,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/21,2016,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/21,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/21,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/21,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/21,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/21,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/21,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/21,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/21,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/21,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/21,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/21,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/22,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/22,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/22,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/22,2016,Salmon River (Pitka Fork),Chinook,Counted Live,2
6/22,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/22,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/22,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/22,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/22,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/22,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/22,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/22,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/22,2019,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/22,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/22,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/23,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/23,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/23,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/23,2016,Salmon River (Pitka Fork),Chinook,Counted Live,4
6/23,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/23,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/23,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/23,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/23,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/23,2018,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/23,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/23,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/23,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/23,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/23,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/24,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/24,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/24,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/24,2016,Salmon River (Pitka Fork),Chinook,Counted Live,43
6/24,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/24,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/24,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/24,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/24,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/24,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/24,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/24,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/24,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/24,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/24,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/25,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/25,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/25,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/25,2016,Salmon River (Pitka Fork),Chinook,Counted Live,69
6/25,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/25,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/25,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/25,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/25,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/25,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/25,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/25,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/25,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/25,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/25,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/26,2015,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/26,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/26,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/26,2016,Salmon River (Pitka Fork),Chinook,Counted Live,23
6/26,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/26,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/26,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/26,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/26,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/26,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/26,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/26,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/26,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/26,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/26,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/27,2015,Salmon River (Pitka Fork),Chinook,Counted Live,19
6/27,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/27,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/27,2016,Salmon River (Pitka Fork),Chinook,Counted Live,81
6/27,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/27,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/27,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/27,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/27,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/27,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/27,2018,Salmon River (Pitka Fork),Chum,Counted Live,2
6/27,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/27,2019,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/27,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/27,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/28,2015,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/28,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/28,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/28,2016,Salmon River (Pitka Fork),Chinook,Counted Live,22
6/28,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/28,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/28,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/28,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/28,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/28,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/28,2018,Salmon River (Pitka Fork),Chum,Counted Live,1
6/28,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/28,2019,Salmon River (Pitka Fork),Chinook,Counted Live,16
6/28,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/28,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/29,2015,Salmon River (Pitka Fork),Chinook,Counted Live,81
6/29,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/29,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/29,2016,Salmon River (Pitka Fork),Chinook,Counted Live,73
6/29,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
6/29,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/29,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/29,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/29,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/29,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/29,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/29,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/29,2019,Salmon River (Pitka Fork),Chinook,Counted Live,294
6/29,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/29,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
6/30,2015,Salmon River (Pitka Fork),Chinook,Counted Live,111
6/30,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
6/30,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
6/30,2016,Salmon River (Pitka Fork),Chinook,Counted Live,190
6/30,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
6/30,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
6/30,2017,Salmon River (Pitka Fork),Chinook,Counted Live,1
6/30,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
6/30,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
6/30,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
6/30,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
6/30,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
6/30,2019,Salmon River (Pitka Fork),Chinook,Counted Live,140
6/30,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
6/30,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/1,2015,Salmon River (Pitka Fork),Chinook,Counted Live,35
7/1,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/1,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/1,2016,Salmon River (Pitka Fork),Chinook,Counted Live,196
7/1,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/1,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/1,2017,Salmon River (Pitka Fork),Chinook,Counted Live,2
7/1,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
7/1,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/1,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
7/1,2018,Salmon River (Pitka Fork),Chum,Counted Live,1
7/1,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/1,2019,Salmon River (Pitka Fork),Chinook,Counted Live,171
7/1,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/1,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/2,2015,Salmon River (Pitka Fork),Chinook,Counted Live,164
7/2,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/2,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/2,2016,Salmon River (Pitka Fork),Chinook,Counted Live,348
7/2,2016,Salmon River (Pitka Fork),Chum,Counted Live,3
7/2,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/2,2017,Salmon River (Pitka Fork),Chinook,Counted Live,0
7/2,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
7/2,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/2,2018,Salmon River (Pitka Fork),Chinook,Counted Live,0
7/2,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
7/2,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/2,2019,Salmon River (Pitka Fork),Chinook,Counted Live,175
7/2,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/2,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/3,2015,Salmon River (Pitka Fork),Chinook,Counted Live,102
7/3,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/3,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/3,2016,Salmon River (Pitka Fork),Chinook,Counted Live,398
7/3,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/3,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/3,2017,Salmon River (Pitka Fork),Chinook,Counted Live,2
7/3,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
7/3,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/3,2018,Salmon River (Pitka Fork),Chinook,Counted Live,3
7/3,2018,Salmon River (Pitka Fork),Chum,Counted Live,1
7/3,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/3,2019,Salmon River (Pitka Fork),Chinook,Counted Live,297
7/3,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/3,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/4,2015,Salmon River (Pitka Fork),Chinook,Counted Live,116
7/4,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/4,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/4,2016,Salmon River (Pitka Fork),Chinook,Counted Live,218
7/4,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/4,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/4,2017,Salmon River (Pitka Fork),Chinook,Counted Live,10
7/4,2017,Salmon River (Pitka Fork),Chum,Counted Live,1
7/4,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/4,2018,Salmon River (Pitka Fork),Chinook,Counted Live,2
7/4,2018,Salmon River (Pitka Fork),Chum,Counted Live,0
7/4,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/4,2019,Salmon River (Pitka Fork),Chinook,Counted Live,63
7/4,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/4,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/5,2015,Salmon River (Pitka Fork),Chinook,Counted Live,15
7/5,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/5,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/5,2016,Salmon River (Pitka Fork),Chinook,Counted Live,473
7/5,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/5,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/5,2017,Salmon River (Pitka Fork),Chinook,Counted Live,2
7/5,2017,Salmon River (Pitka Fork),Chum,Counted Live,1
7/5,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/5,2018,Salmon River (Pitka Fork),Chinook,Counted Live,8
