date,year,location,species,type,count
7/5,2018,Salmon River (Pitka Fork),Chum,Counted Live,3
7/5,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/5,2019,Salmon River (Pitka Fork),Chinook,Counted Live,156
7/5,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/5,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/6,2015,Salmon River (Pitka Fork),Chinook,Counted Live,533
7/6,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/6,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/6,2016,Salmon River (Pitka Fork),Chinook,Counted Live,143
7/6,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/6,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/6,2017,Salmon River (Pitka Fork),Chinook,Counted Live,2
7/6,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
7/6,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/6,2018,Salmon River (Pitka Fork),Chinook,Counted Live,22
7/6,2018,Salmon River (Pitka Fork),Chum,Counted Live,7
7/6,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/6,2019,Salmon River (Pitka Fork),Chinook,Counted Live,268
7/6,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/6,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/7,2015,Salmon River (Pitka Fork),Chinook,Counted Live,248
7/7,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/7,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/7,2016,Salmon River (Pitka Fork),Chinook,Counted Live,82
7/7,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/7,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/7,2017,Salmon River (Pitka Fork),Chinook,Counted Live,1
7/7,2017,Salmon River (Pitka Fork),Chum,Counted Live,1
7/7,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/7,2018,Salmon River (Pitka Fork),Chinook,Counted Live,22
7/7,2018,Salmon River (Pitka Fork),Chum,Counted Live,5
7/7,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/7,2019,Salmon River (Pitka Fork),Chinook,Counted Live,275
7/7,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/7,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/8,2015,Salmon River (Pitka Fork),Chinook,Counted Live,68
7/8,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/8,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/8,2016,Salmon River (Pitka Fork),Chinook,Counted Live,73
7/8,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/8,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/8,2017,Salmon River (Pitka Fork),Chinook,Counted Live,1
7/8,2017,Salmon River (Pitka Fork),Chum,Counted Live,0
7/8,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/8,2018,Salmon River (Pitka Fork),Chinook,Counted Live,86
7/8,2018,Salmon River (Pitka Fork),Chum,Counted Live,8
7/8,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/8,2019,Salmon River (Pitka Fork),Chinook,Counted Live,358
7/8,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/8,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/9,2015,Salmon River (Pitka Fork),Chinook,Counted Live,87
7/9,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/9,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/9,2016,Salmon River (Pitka Fork),Chinook,Counted Live,307
7/9,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/9,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/9,2017,Salmon River (Pitka Fork),Chinook,Counted Live,13
7/9,2017,Salmon River (Pitka Fork),Chum,Counted Live,4
7/9,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/9,2018,Salmon River (Pitka Fork),Chinook,Counted Live,12
7/9,2018,Salmon River (Pitka Fork),Chum,Counted Live,2
7/9,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/9,2019,Salmon River (Pitka Fork),Chinook,Counted Live,327
7/9,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/9,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/10,2015,Salmon River (Pitka Fork),Chinook,Counted Live,113
7/10,2015,Salmon River (Pitka Fork),Chum,Counted Live,1
7/10,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/10,2016,Salmon River (Pitka Fork),Chinook,Counted Live,253
7/10,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/10,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/10,2017,Salmon River (Pitka Fork),Chinook,Counted Live,1
7/10,2017,Salmon River (Pitka Fork),Chum,Counted Live,5
7/10,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/10,2018,Salmon River (Pitka Fork),Chinook,Counted Live,32
7/10,2018,Salmon River (Pitka Fork),Chum,Counted Live,2
7/10,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/10,2019,Salmon River (Pitka Fork),Chinook,Counted Live,432
7/10,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/10,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/11,2015,Salmon River (Pitka Fork),Chinook,Counted Live,252
7/11,2015,Salmon River (Pitka Fork),Chum,Counted Live,1
7/11,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/11,2016,Salmon River (Pitka Fork),Chinook,Counted Live,73
7/11,2016,Salmon River (Pitka Fork),Chum,Counted Live,2
7/11,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/11,2017,Salmon River (Pitka Fork),Chinook,Counted Live,8
7/11,2017,Salmon River (Pitka Fork),Chum,Counted Live,12
7/11,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/11,2018,Salmon River (Pitka Fork),Chinook,Counted Live,113
7/11,2018,Salmon River (Pitka Fork),Chum,Counted Live,12
7/11,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/11,2019,Salmon River (Pitka Fork),Chinook,Counted Live,281
7/11,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/11,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/12,2015,Salmon River (Pitka Fork),Chinook,Counted Live,624
7/12,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/12,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/12,2016,Salmon River (Pitka Fork),Chinook,Counted Live,139
7/12,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/12,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/12,2017,Salmon River (Pitka Fork),Chinook,Counted Live,13
7/12,2017,Salmon River (Pitka Fork),Chum,Counted Live,42
7/12,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/12,2018,Salmon River (Pitka Fork),Chinook,Counted Live,62
7/12,2018,Salmon River (Pitka Fork),Chum,Counted Live,5
7/12,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/12,2019,Salmon River (Pitka Fork),Chinook,Counted Live,370
7/12,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/12,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/13,2015,Salmon River (Pitka Fork),Chinook,Counted Live,49
7/13,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/13,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/13,2016,Salmon River (Pitka Fork),Chinook,Counted Live,165
7/13,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/13,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/13,2017,Salmon River (Pitka Fork),Chinook,Counted Live,771
7/13,2017,Salmon River (Pitka Fork),Chum,Counted Live,32
7/13,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/13,2018,Salmon River (Pitka Fork),Chinook,Counted Live,564
7/13,2018,Salmon River (Pitka Fork),Chum,Counted Live,14
7/13,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/13,2019,Salmon River (Pitka Fork),Chinook,Counted Live,195
7/13,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/13,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/14,2015,Salmon River (Pitka Fork),Chinook,Counted Live,240
7/14,2015,Salmon River (Pitka Fork),Chum,Counted Live,1
7/14,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/14,2016,Salmon River (Pitka Fork),Chinook,Counted Live,112
7/14,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/14,2016,Salmon River (Pitka Fork),Coho,Counted Live,1
7/14,2017,Salmon River (Pitka Fork),Chinook,Counted Live,648
7/14,2017,Salmon River (Pitka Fork),Chum,Counted Live,5
7/14,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/14,2018,Salmon River (Pitka Fork),Chinook,Counted Live,424
7/14,2018,Salmon River (Pitka Fork),Chum,Counted Live,5
7/14,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/14,2019,Salmon River (Pitka Fork),Chinook,Counted Live,110
7/14,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/14,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/15,2015,Salmon River (Pitka Fork),Chinook,Counted Live,905
7/15,2015,Salmon River (Pitka Fork),Chum,Counted Live,2
7/15,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/15,2016,Salmon River (Pitka Fork),Chinook,Counted Live,117
7/15,2016,Salmon River (Pitka Fork),Chum,Counted Live,2
7/15,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/15,2017,Salmon River (Pitka Fork),Chinook,Counted Live,18
7/15,2017,Salmon River (Pitka Fork),Chum,Counted Live,5
7/15,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/15,2018,Salmon River (Pitka Fork),Chinook,Counted Live,325
7/15,2018,Salmon River (Pitka Fork),Chum,Counted Live,2
7/15,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/15,2019,Salmon River (Pitka Fork),Chinook,Counted Live,160
7/15,2019,Salmon River (Pitka Fork),Chum,Counted Live,1
7/15,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/16,2015,Salmon River (Pitka Fork),Chinook,Counted Live,147
7/16,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/16,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/16,2016,Salmon River (Pitka Fork),Chinook,Counted Live,234
7/16,2016,Salmon River (Pitka Fork),Chum,Counted Live,3
7/16,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/16,2017,Salmon River (Pitka Fork),Chinook,Counted Live,49
7/16,2017,Salmon River (Pitka Fork),Chum,Counted Live,4
7/16,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/16,2018,Salmon River (Pitka Fork),Chinook,Counted Live,679
7/16,2018,Salmon River (Pitka Fork),Chum,Counted Live,7
7/16,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/16,2019,Salmon River (Pitka Fork),Chinook,Counted Live,104
7/16,2019,Salmon River (Pitka Fork),Chum,Counted Live,3
7/16,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/17,2015,Salmon River (Pitka Fork),Chinook,Counted Live,112
7/17,2015,Salmon River (Pitka Fork),Chum,Counted Live,1
7/17,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/17,2016,Salmon River (Pitka Fork),Chinook,Counted Live,274
7/17,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/17,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/17,2017,Salmon River (Pitka Fork),Chinook,Counted Live,95
7/17,2017,Salmon River (Pitka Fork),Chum,Counted Live,7
7/17,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/17,2018,Salmon River (Pitka Fork),Chinook,Counted Live,247
7/17,2018,Salmon River (Pitka Fork),Chum,Counted Live,1
7/17,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/17,2019,Salmon River (Pitka Fork),Chinook,Counted Live,49
7/17,2019,Salmon River (Pitka Fork),Chum,Counted Live,1
7/17,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/18,2015,Salmon River (Pitka Fork),Chinook,Counted Live,271
7/18,2015,Salmon River (Pitka Fork),Chum,Counted Live,1
7/18,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/18,2016,Salmon River (Pitka Fork),Chinook,Counted Live,88
7/18,2016,Salmon River (Pitka Fork),Chum,Counted Live,2
7/18,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/18,2017,Salmon River (Pitka Fork),Chinook,Counted Live,244
7/18,2017,Salmon River (Pitka Fork),Chum,Counted Live,28
7/18,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/18,2018,Salmon River (Pitka Fork),Chinook,Counted Live,193
7/18,2018,Salmon River (Pitka Fork),Chum,Counted Live,1
7/18,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/18,2019,Salmon River (Pitka Fork),Chinook,Counted Live,37
7/18,2019,Salmon River (Pitka Fork),Chum,Counted Live,1
7/18,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/19,2015,Salmon River (Pitka Fork),Chinook,Counted Live,68
7/19,2015,Salmon River (Pitka Fork),Chum,Counted Live,0
7/19,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/19,2016,Salmon River (Pitka Fork),Chinook,Counted Live,130
7/19,2016,Salmon River (Pitka Fork),Chum,Counted Live,2
7/19,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/19,2017,Salmon River (Pitka Fork),Chinook,Counted Live,765
7/19,2017,Salmon River (Pitka Fork),Chum,Counted Live,54
7/19,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/19,2018,Salmon River (Pitka Fork),Chinook,Counted Live,195
7/19,2018,Salmon River (Pitka Fork),Chum,Counted Live,3
7/19,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/19,2019,Salmon River (Pitka Fork),Chinook,Counted Live,56
7/19,2019,Salmon River (Pitka Fork),Chum,Counted Live,2
7/19,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/20,2015,Salmon River (Pitka Fork),Chinook,Counted Live,221
7/20,2015,Salmon River (Pitka Fork),Chum,Counted Live,3
7/20,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/20,2016,Salmon River (Pitka Fork),Chinook,Counted Live,272
7/20,2016,Salmon River (Pitka Fork),Chum,Counted Live,1
7/20,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/20,2017,Salmon River (Pitka Fork),Chinook,Counted Live,871
7/20,2017,Salmon River (Pitka Fork),Chum,Counted Live,20
7/20,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/20,2018,Salmon River (Pitka Fork),Chinook,Counted Live,560
7/20,2018,Salmon River (Pitka Fork),Chum,Counted Live,3
7/20,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/20,2019,Salmon River (Pitka Fork),Chinook,Counted Live,18
7/20,2019,Salmon River (Pitka Fork),Chum,Counted Live,2
7/20,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/21,2015,Salmon River (Pitka Fork),Chinook,Counted Live,331
7/21,2015,Salmon River (Pitka Fork),Chum,Counted Live,5
7/21,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/21,2016,Salmon River (Pitka Fork),Chinook,Counted Live,553
7/21,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/21,2016,Salmon River (Pitka Fork),Coho,Counted Live,1
7/21,2017,Salmon River (Pitka Fork),Chinook,Counted Live,151
7/21,2017,Salmon River (Pitka Fork),Chum,Counted Live,4
7/21,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/21,2018,Salmon River (Pitka Fork),Chinook,Counted Live,351
7/21,2018,Salmon River (Pitka Fork),Chum,Counted Live,4
7/21,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/21,2019,Salmon River (Pitka Fork),Chinook,Counted Live,21
7/21,2019,Salmon River (Pitka Fork),Chum,Counted Live,1
7/21,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/22,2015,Salmon River (Pitka Fork),Chinook,Counted Live,398
7/22,2015,Salmon River (Pitka Fork),Chum,Counted Live,3
7/22,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/22,2016,Salmon River (Pitka Fork),Chinook,Counted Live,216
7/22,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/22,2016,Salmon River (Pitka Fork),Coho,Counted Live,1
7/22,2017,Salmon River (Pitka Fork),Chinook,Counted Live,273
7/22,2017,Salmon River (Pitka Fork),Chum,Counted Live,10
7/22,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/22,2018,Salmon River (Pitka Fork),Chinook,Counted Live,251
7/22,2018,Salmon River (Pitka Fork),Chum,Counted Live,4
7/22,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/22,2019,Salmon River (Pitka Fork),Chinook,Counted Live,19
7/22,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/22,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/23,2015,Salmon River (Pitka Fork),Chinook,Counted Live,295
7/23,2015,Salmon River (Pitka Fork),Chum,Counted Live,2
7/23,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/23,2016,Salmon River (Pitka Fork),Chinook,Counted Live,160
7/23,2016,Salmon River (Pitka Fork),Chum,Counted Live,0
7/23,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
7/23,2017,Salmon River (Pitka Fork),Chinook,Counted Live,567
7/23,2017,Salmon River (Pitka Fork),Chum,Counted Live,9
7/23,2017,Salmon River (Pitka Fork),Coho,Counted Live,0
7/23,2018,Salmon River (Pitka Fork),Chinook,Counted Live,450
7/23,2018,Salmon River (Pitka Fork),Chum,Counted Live,3
7/23,2018,Salmon River (Pitka Fork),Coho,Counted Live,0
7/23,2019,Salmon River (Pitka Fork),Chinook,Counted Live,36
7/23,2019,Salmon River (Pitka Fork),Chum,Counted Live,0
7/23,2019,Salmon River (Pitka Fork),Coho,Counted Live,0
7/24,2015,Salmon River (Pitka Fork),Chinook,Counted Live,243
7/24,2015,Salmon River (Pitka Fork),Chum,Counted Live,6
7/24,2015,Salmon River (Pitka Fork),Coho,Counted Live,0
7/24,2016,Salmon River (Pitka Fork),Chinook,Counted Live,139
7/24,2016,Salmon River (Pitka Fork),Chum,Counted Live,3
7/24,2016,Salmon River (Pitka Fork),Coho,Counted Live,0
